Accession Number,Inventory (x = verified),Genus,Species,Date Collected,UUID,Verified
A67397,x,Dictyosiphon,foeniculaceus,1980 Jul 13,60CD9429-CBDF-694C-ABAD-AD39EFA02247,03/17/2020
A14330,x,Ectocarpus,sp.,1982 Nov 12,04C132C5-B024-1042-B660-973CDE99441D,03/17/2020
A24174,x,Dictyota,sp.,1982 Feb 10,17E787E0-BBC1-AB49-9D53-2627FCA98ECA,03/17/2020
A33925,x,Dictyota,sp.,1982 Feb 10,52BC9C5D-0A3A-364F-B6A6-A30EE9C7E5F8,03/17/2020
A37271,x,Dictyosiphon,foeniculaceus,1982 Aug 24,5D254963-DCEF-7D4D-949E-F11189694B07,03/17/2020
A51662,x,Ectocarpus,sp.,1982 Aug 24,EB0B3B81-1336-C54B-8095-F9F1A9B400DE,03/17/2020
A32870,x,Dictyosiphon,foeniculaceus,1984 Jun 13,A7DA9017-6BAA-6B41-AD25-123D3F18F027,03/17/2020
A67792,x,Dictyosiphon,foeniculaceus,1984 Jun 13,B6A0E384-6809-0847-B646-FDFDEC24A2BF,03/17/2020
A67951,x,Dictyosiphon,foeniculaceus,1980 Aug 08,8CD7D040-423E-0441-9B7C-1BE1F4921F8C,03/17/2020
A69179,x,Ectocarpus,fasciculatus,1982 May 12,FDD54BB0-0DAC-B74A-9768-4460C644535D,03/17/2020
A68974,x,Dictyosiphon,foeniculaceus,1987 May 13,4260E8E4-DBD2-D348-8178-02D769720064,03/17/2020
A68973,x,Dictyosiphon,foeniculaceus,1987 May 13,BFCEF4D6-645A-7141-90B8-4FEA42050C39,03/17/2020
A70352,x,Dictyota,binghamiae,1986 Apr 11,2753DF4E-B5C2-5048-AF05-6497163CACF8,03/17/2020
A70638,x,Ectocarpus,fasciculatus,1988 Jun 29,843280C8-7D06-354D-BFFD-9FAC9CF4E1F4,03/17/2020
A70044,x,Dictyosiphon,foeniculaceus,1981 Aug 18,7F924A8F-7FC4-5849-9455-F381874848DC,03/17/2020
A298,x,Dictyosiphon,foeniculaceus,[unknown],19A36DC8-D659-1D4C-97B6-6E786EC6D470,03/17/2020
A64053,x,Dictyota,sp.,1980 Jan 14,52F2D91A-C44F-2E49-9EA6-06FC36542E8E,03/17/2020
A301,x,Dictyosiphon,hispidus,1917 Jul,AB7F6446-6F0F-2242-B96B-661E4D7481C2,03/17/2020
A60267,x,Dictyota,binghamiae,1977 May 17,365F411A-E8C7-7D4F-80E5-9FD4734C3667,03/17/2020
A39737,x,Dictyota,binghamiae,1969 May 08,4E110DFF-B9BC-5745-8D92-3DEA137FC49E,03/17/2020
A40171,x,Dictyota,binghamiae,1969 Jun 01,65D9CE0A-163A-EC4A-AEF0-F47466C3DB29,03/17/2020
A55511,x,Dictyota,binghamiae,1976 Apr 01,F14E5019-EF56-DD4D-BFF0-7F3923509331,03/17/2020
A55496,x,Dictyota,binghamiae,1976 Apr 01,4F6A1888-B2C5-094D-9129-6CFE90A87DF2,03/17/2020
A43403,x,Dictyota,binghamiae,1969 Aug 01,C0821105-6FD9-E043-A955-BE1A28415153,03/17/2020
A38839,x,Dictyota,binghamiae,1968 Sep 03,BE4DE0C8-89E4-634E-A798-BE74A3589ACF,03/17/2020
A38365,x,Dictyota,binghamiae,1968 Sep 01,54F6E9C1-6D08-EA4B-A6A3-E4B3292DDECF,03/17/2020
A38364,x,Dictyota,binghamiae,1968 Aug 31,FCC2C772-F017-244F-ACA0-80B11229011C,03/17/2020
A38684,x,Dictyota,binghamiae,1968 Aug 31,1585C1B2-A1B8-8F49-AA7E-64E4651116AF,03/17/2020
A38363,x,Dictyota,binghamiae,1968 Aug 31,786EAE30-6716-0149-9C91-F69D99980345,03/17/2020
A38131,x,Dictyota,binghamiae,1968 Aug 28,B2AD8366-0822-EA44-B7E7-550FC3496A06,03/17/2020
A38132,x,Dictyota,binghamiae,1968 Aug 27,476EF3FD-5B74-294C-BBB9-C4676FB04552,03/17/2020
A35927,x,Dictyota,binghamiae,1968 Aug 20,3FE3D5AE-0AFF-8C42-8247-7C1FE9821657,03/17/2020
A35926,x,Dictyota,binghamiae,1968 Aug 19,B098A20B-E1C0-2748-9A52-837F4C9C14E4,03/17/2020
A36807,x,Dictyota,binghamiae,1968 Aug 18,2F925A34-C5EA-ED4F-9C00-7F892321689A,03/17/2020
A36808,x,Dictyota,binghamiae,1968 Aug 17,E9882D18-7B8A-CB43-8DA4-9FB3B0DDCA46,03/17/2020
A36516,x,Dictyota,binghamiae,1968 Aug 17,DC08E9EB-24DC-4546-B122-E730BFBF4FED,03/17/2020
A36306,x,Dictyota,binghamiae,1968 Aug 14,3B21A0BB-C767-E64C-9437-4F478B59F6E9,03/17/2020
A36149,x,Dictyota,binghamiae,1968 Aug 12,E96DED51-F019-704C-B191-653B8138CA90,03/17/2020
A35925,x,Dictyota,binghamiae,1968 Aug 11,E54FB946-965A-D54B-9260-2F22BCA2092C,03/17/2020
A36515,x,Dictyota,binghamiae,1968 Aug 11,FA741FFE-DFB3-604B-98F8-B9E6532B9600,03/17/2020
A36514,x,Dictyota,binghamiae,1968 Aug 11,0C7BA996-AADB-0544-AE61-57FB46938B32,03/17/2020
A55590,x,Dictyota,binghamiae,1976 Mar 26,07CFB0E6-8136-CB45-86F6-2C2270FFBF0B,03/17/2020
A55418,x,Dictyota,binghamiae,1976 Mar 31,A3CD5842-93DC-BC43-B6B9-71EDAD2146A9,03/17/2020
A48869,x,Dictyota,binghamiae,1970 Sep 14,35FF43CE-5468-DA49-999D-142FC8E846E0,03/17/2020
A27559,x,Dictyosiphon,foeniculaceus,1966 Jul 28,E1C6D73D-DDE1-0E42-B187-86FC792C7EB4,03/17/2020
A27558,x,Dictyosiphon,foeniculaceus,1966 Jul 28,716F11AD-F65F-E34F-8F33-93FD3ACE7B87,03/17/2020
A25937,x,Dictyosiphon,foeniculaceus,1966 Jul 08,498D4DA2-AB05-6643-BBF3-A6D78F07810B,03/17/2020
A22156,x,Dictyosiphon,foeniculaceus,1965 Jul 01,550DFA0E-F33B-554B-AF60-2CB1FC0B26CD,03/17/2020
A13768,x,Dictyosiphon,foeniculaceus,1960 Jul 12,AB1C476B-4EBA-8A46-B698-951F2114FB09,03/17/2020
A13700,x,Dictyosiphon,foeniculaceus,1960 Jul 08,FFEA9A1B-1F9F-6546-B41D-562D6F869EFF,03/17/2020
A9633,x,Dictyosiphon,foeniculaceus,1960 Jun 26,4E6B224D-E7F8-DD46-8B7A-E9F3B9634410,03/17/2020
A9685,x,Dictyosiphon,foeniculaceus,1960 Jun 13,A7949CC8-8E4E-324C-825D-19230888C1D8,03/17/2020
A60537,x,Dictyosiphon,foeniculaceus,1979 Apr 27,A0288EE2-4516-FF48-942E-9E2C489916E4,03/17/2020
A60596,x,Dictyosiphon,foeniculaceus,1979 Apr 05,F9DB7300-33A7-0C47-93EA-9CF26E86D776,03/17/2020
A60627,x,Dictyosiphon,foeniculaceus,1979 Apr 25,8E77AA5C-94B2-7F4A-9316-EC44B91BE51D,03/17/2020
A62542,x,Dictyosiphon,foeniculaceus,1980 Aug 01,E18A351A-D277-6947-BD00-7C40EC54BD29,03/17/2020
A62450,x,Dictyosiphon,foeniculaceus,1980 Jul 28,B87096AE-B2AF-8B45-9428-307DD6040C30,03/17/2020
A299,x,Dictyosiphon,foeniculaceus,1954 Jul 08,7EE0C3DF-BC2A-0E44-8B09-101792BC90B9,03/17/2020
A62527,x,Dictyosiphon,foeniculaceus,1980 Jul 30,0405A64F-04AB-ED4A-81A3-BF69339B8450,03/17/2020
A62446,x,Dictyosiphon,foeniculaceus,1980 Jul 27,A53EADAD-A97F-BE49-AF19-CADA912C0EDE,03/17/2020
A54374,x,Dictyosiphon,foeniculaceus,1975 Jul 15,B7367EFB-4833-B645-9688-C7130059D052,03/17/2020
A54373,x,Dictyosiphon,foeniculaceus,1975 Jul 15,C469F1C2-4B4C-7D4D-8AF5-C9C2C6A94A4E,03/17/2020
A54233,x,Dictyosiphon,foeniculaceus,1975 Jun 09,FC371070-58E2-DC4E-9AE2-29B19E2BC643,03/17/2020
A52592,x,Dictyosiphon,foeniculaceus,1966 Jan 26,CC8A4D70-4AD3-A149-856F-28F89A0803F3,03/17/2020
A52591,x,Dictyosiphon,foeniculaceus,1966 Jan 26,EEC027FB-4C4B-154D-9D4A-872B87A77D35,03/17/2020
A43159,x,Dictyosiphon,foeniculaceus,1969 Jul 30,EFD58C12-38C2-1B45-8EDE-1A213F0C45B2,03/17/2020
A63108,x,Dictyosiphon,foeniculaceus,1979 May 09,27915316-31D8-744B-A983-5C6A1D0C811B,03/17/2020
A26610,x,Dictyosiphon,foeniculaceus,1966 Jun 14,205857F5-EFAD-CE43-8E2B-76644712AE35,03/17/2020
A300,x,Dictyosiphon,foeniculaceus,1936 Jul 01,D26474C6-9ED4-2247-AEF8-F858F86815D1,03/17/2020
A23818,x,Dictyosiphon,foeniculaceus,1945 Jul 07,29C4169F-FB2F-2949-8064-EF3C3164054D,03/17/2020
A63641,x,Dictyosiphon,foeniculaceus,1827,959EAC91-6F38-994F-B0A5-72B6D612E4D0,03/17/2020
A59341,x,Dictyosiphon,macounii,1977 Apr 22,B2336D97-4B69-224A-88FF-9F2CC8924CEA,03/17/2020
A46368,x,Dictyota,radicans,1946 Jan 30,1FF16703-A587-194C-98A1-61973C8BC330,03/17/2020
A46369,x,Dictyota,radicans,1946 Jan 30,51593784-8557-7540-8710-6CC8153F1ACA,03/17/2020
A24274,x,Dictyota,volubilis,1964 May 04,B9DD1E94-CC3C-F547-9ED6-22472DE6C8AA,03/17/2020
A56422,x,Dictyota,sp.,1962 Nov 05,69F8C44D-D7BD-DD4F-99AB-9B5ECF07093E,03/17/2020
A56420,x,Dictyota,sp.,1962 Nov 02,7EF359EB-853E-EE4E-8B56-6C5AE03225E1,03/17/2020
A1623,x,Dictyota,sp.,1955 Apr 18,73FDB753-19C6-F345-9F32-083B8E4E24EA,03/17/2020
A6547,x,Dictyota,sp.,1956 Jan 01,D5CF05BB-AB00-F542-9AF4-A3EDADF6E004,03/17/2020
A43367,x,Dictyota,sp.,1970 Feb 05,07AF2E19-E7B7-BD44-9350-68037D2F9B22,03/17/2020
A43366,x,Dictyota,sp.,1970 Feb 05,2A6F661D-5AB5-3E41-82B2-3721B98D91BE,03/17/2020
A2692,x,Dictyota,sp.,1957 Dec 12,4FB34D19-DD97-2449-818D-E0C5D2793850,03/17/2020
A16113,x,Dictyota,sp.,1957 Dec 12,C86D2A82-3C2B-4142-884B-938C9A01C857,03/17/2020
A59630,x,Dictyota,sp.,1934 Dec,CBCA9727-BCE7-E54F-9787-B751DF88DF9C,03/17/2020
A59539,x,Dictyota,sp.,1935 Jan 04,F4579C49-30CD-C846-8D34-D2659488FB09,03/17/2020
A43365,x,Dictyota,sp.,1970 Feb 05,B5F04518-8DF1-F446-B980-A7A01EB2688D,03/17/2020
A43364,x,Dictyota,sp.,1969 Oct 01,5BF9EE06-3DF3-3344-B8ED-CCE58E5706E2,03/17/2020
A16184,x,Dictyota,sp.,1957 Dec 07,E085E306-6AE0-EE4C-9D04-56A022E53BA9,03/17/2020
A42505,x,Dictyota,sp.,1968 May 12,A7CCB9A7-108A-BF48-A9A0-89B90A5AE227,03/17/2020
A16185,x,Dictyota,sp.,1957 Oct 20,980AA7C9-6014-5347-AA76-485A86C9F486,03/17/2020
A52603,x,Dictyota,sp.,1967 Sep 21,E3891C51-559F-3848-97CE-748A687D991A,03/17/2020
A59188,x,Ectocarpus,fasciculatus,1978 Apr 10,B12BDF10-D3FA-3C43-A394-1FA08CF05F1F,03/17/2020
A307,x,Ectocarpus,fasciculatus,[unknown],38EFAE68-719A-1C48-B69B-0CAB4C7972EA,03/17/2020
A306,x,Ectocarpus,fasciculatus,[unknown],B62E8EA3-6D81-2141-9DB3-BF2FC638B9A6,03/17/2020
A23821,x,Ectocarpus,fasciculatus,1946 Jul 17,198055E0-1504-2847-9514-1DDABFEBB5D4,03/17/2020
A308,x,Ectocarpus,hemisphaericus,1924 Jul,CF321035-963F-1249-B58D-F98C20A5576E,03/17/2020
A14467,x,Ectocarpus,indicus,1955 Jan 31,A96C5BCE-31B5-F34F-A228-D7210103C672,03/17/2020
A56425,x,Ectocarpus,indicus,1962 Apr 08,94DA3DC7-C488-3748-841D-A22256852EBC,03/17/2020
A6675,x,Ectocarpus,indicus,1960 Jan 31,F03CC2F1-3CC9-1540-ABEB-B29299655F39,03/17/2020
A4686,x,Ectocarpus,indicus,1938 Jan 22,E7C3A83B-FACF-A94A-A783-2BE721577FA0,03/17/2020
A46378,x,Ectocarpus,indicus,1938 Jan 22,626F6E31-BA06-FB4F-B6A4-42D0997C66C1,03/17/2020
A28027,x,Ectocarpus,indicus,1966 Oct 15,F671B227-F70A-7640-9199-A4E6981196B2,03/17/2020
A7629,x,Ectocarpus,mitchellae,1960 Jun 17,8B2FF7C6-3F6F-4040-BFDF-D3F1D4E7976A,03/17/2020
A2889,x,Ectocarpus,mitchellae,1900 May 18,E7604F47-9A70-AF4B-97B7-F1C5BD9079CB,03/17/2020
A6075,x,Ectocarpus,mitchellae,1949 Apr 07,1B19B54C-EF0E-7B43-968E-D37BB74EE698,03/17/2020
A6083,x,Ectocarpus,mitchellae,1950 Dec 10,5AA4C514-DA83-FF49-9D19-94F99CF490BD,03/17/2020
A6091,x,Ectocarpus,mitchellae,1949 May 10,423763E3-8035-8948-AA50-59FFCAB36EB7,03/17/2020
A313,x,Ectocarpus,parksii,[unknown],C9A45C0E-97A2-4B4E-B556-4A8F06A6EF86,03/17/2020
A56426,x,Ectocarpus,padinae,1962 Nov 03,3F298603-6893-5449-82E7-D63658F0A695,03/17/2020
A48396,x,Ectocarpus,siliculosus,1972 Jul 10,7FE40E23-D100-3449-BDD5-3758D485CA54,03/17/2020
A47314,x,Ectocarpus,siliculosus,1972 May 14,621242D7-D3BE-BC42-B151-2906F083FD80,03/17/2020
A47216,x,Ectocarpus,siliculosus,1972 May 12,4ABB1B9D-9CF9-9E42-9C8F-90DBECCB5E2F,03/17/2020
A51289,x,Ectocarpus,siliculosus,1974 May 05,234BB732-0ED9-714B-81F8-8E4CAB80281D,03/17/2020
A51819,x,Ectocarpus,siliculosus,1974 Aug 17,8A860250-DAAE-A648-A36B-92B0BC65C02C,03/17/2020
A50951,x,Ectocarpus,siliculosus,1973 Jul 31,EA812458-C5D3-054C-ABCC-75CC8A65BC01,03/17/2020
A50893,x,Ectocarpus,siliculosus,1973 Jul 27,5CA2506B-F638-8C42-B845-D51C8486CE2A,03/17/2020
A31353,x,Ectocarpus,siliculosus,1974 May 06,8D4844B6-8583-D744-AB9B-3ADA6ABE04D2,03/17/2020
A47469,x,Ectocarpus,siliculosus,1972 May 27,9B46336C-1FC1-AF41-ABBB-9F7CF29D4A11,03/17/2020
A51428,x,Ectocarpus,siliculosus,1974 May 07,D016949A-4EA4-0F43-AB40-589771759087,03/17/2020
A47299,x,Ectocarpus,siliculosus,1972 May 13,F9B3A45B-F5F0-C542-9AC5-05796546AD7D,03/17/2020
A47511,x,Ectocarpus,siliculosus,1972 Jun 11,E9FEBAD1-67E9-5C48-BE8D-C2FF51303B0A,03/17/2020
A51536,x,Ectocarpus,siliculosus,1974 May 22,D9065F91-B6E3-D848-8A4F-861DAB4B9DF6,03/17/2020
A49799,x,Ectocarpus,siliculosus,1973 Jun 30,2FB786A9-3AFE-F84B-A9AB-0878D4210551,03/17/2020
A50009,x,Ectocarpus,siliculosus,1973 Jul 03,E10779C8-3387-D041-A75B-8E046EAC2AB3,03/17/2020
A49500,x,Ectocarpus,siliculosus,1973 Jun 29,A819FC20-3481-2E4A-A750-BC4514E95082,03/17/2020
A47345,x,Ectocarpus,siliculosus,1972 May 15,2287CCD1-7F5A-1040-8A9A-92A212B4264F,03/17/2020
A53490,x,Ectocarpus,siliculosus,1975 Mar 29,1B425D5F-06E2-FC4D-99DE-7DBE0144C5E6,03/17/2020
A26611,x,Ectocarpus,siliculosus,1966 Apr 02,7C5DDDDA-8605-B34A-8CB4-7124021F1103,03/17/2020
A25323,x,Ectocarpus,siliculosus,1966 Jun 22,A2501732-1766-FF4E-8D55-158778FD68A2,03/17/2020
A305,x,Ectocarpus,siliculosus,1930 Jul 12,7F979EC6-2F1E-B440-9D15-8B3229E9C70D,03/17/2020
A315,x,Ectocarpus,siliculosus,1936 Jul 17,5C67FC49-3E65-F24E-96B0-3D66E2C56581,03/17/2020
A316,x,Ectocarpus,siliculosus,1936 Jul 07,0B8F553E-65F4-614F-A107-3FFBD33D0503,03/17/2020
A52593,x,Ectocarpus,siliculosus,1966 Jan 26,4A00DD13-F130-4C49-BCF1-5004D998F646,03/17/2020
A49334,x,Ectocarpus,siliculosus,1972 Aug 16,BD07BC99-653A-684E-8912-6C806FA841A1,03/17/2020
A23813,x,Ectocarpus,siliculosus,1946 Jul 17,F07B150B-1FC2-CF4A-B428-A733ACD0721F,03/17/2020
A57756,x,Ectocarpus,siliculosus,1971 Aug 31,1A7DA2C5-A9D2-A149-9B15-142904FBE54C,03/17/2020
A59615,x,Ectocarpus,siliculosus,1912 Sep,A79A76C0-C26B-624E-894E-6FB18F4E1BFE,03/17/2020
A59641,x,Ectocarpus,siliculosus,1934 Nov 20,E7E74634-61DE-364F-81D5-148F3DFC0229,03/17/2020
A59596,x,Ectocarpus,siliculosus,1912 Oct 15,76EA30F9-FC1F-F848-849D-689BB62BD05D,03/17/2020
A49609,x,Ectocarpus,siliculosus,1967 Aug 21,6EF47477-167B-D94F-AB42-B7DB6B323878,03/17/2020
