Accession Number,Inventory (x = verified),Genus,Species,Date Collected,UUID,Verified
A57144,x,Ectocarpus,siliculosus,1977 Jul 01,81D1929E-B9CD-7C44-9F89-DB6BA27926EF,03/17/2020
A36504,x,Ectocarpus,siliculosus,1968 Aug 11,D6042EA7-B8AE-8646-A5EB-FA9EDD21DD45,03/17/2020
A8160,x,Ectocarpus,siliculosus,1960 Jun 24,ADD1D5A0-C361-1D45-88FA-2AEB66205843,03/17/2020
A8282,x,Ectocarpus,siliculosus,1960 Jun 10,16C20F02-48BE-1946-922F-1D6D6C2EDD7A,03/17/2020
A320,x,Ectocarpus,sphaerophorus,[unknown],585F99B4-EDCE-AD47-AAC0-74598518B897,03/17/2020
A319,x,Ectocarpus,sphaerophorus,[unknown],4226BB4A-C75C-8741-B582-D824FA6AEA8B,03/17/2020
A318,x,Ectocarpus,sphaerophorus,[unknown],1B87EF2F-0EB8-C849-8C48-AEF7E9538586,03/17/2020
A37189,x,Ectocarpus,sp.,1968 Aug 15,9E380BC6-9D80-EA4E-919F-F13ED960B42A,03/17/2020
A35786,x,Ectocarpus,sp.,1968 Aug 12,C07BA9FC-F219-0549-9A6A-653EEE2282A4,03/17/2020
A31063,x,Ectocarpus,sp.,1967 Jul 08,D7F8DE6E-673C-2346-B9E9-E3C9A1F4B651,03/17/2020
A32530,x,Ectocarpus,sp.,1968 Mar 23,A1813EEA-D297-D341-BB24-98FE2796196F,03/17/2020
A30020,x,Ectocarpus,sp.,1967 May 23,9E3720CF-E7D7-924F-A0B1-FF1ECCA67AC9,03/17/2020
A30021,x,Ectocarpus,sp.,1967 May 23,9FBACFD9-0324-BA4B-B888-C147D47B7953,03/17/2020
A34032,x,Ectocarpus,sp.,1968 Jun 11,339DD5E9-1895-C942-971C-831D325E891F,03/17/2020
A34710,x,Ectocarpus,sp.,1968 Jul 10,5E42BA61-8A9E-EF43-9E73-8B403C6E0421,03/17/2020
A34031,x,Ectocarpus,sp.,1968 Jun 11,E82C0C58-6A1C-0343-BCE8-E66CEDE51D00,03/17/2020
A33121,x,Ectocarpus,sp.,1968 May 13,32E75F22-B2CF-AD44-BF9E-040AF1C89C1D,03/17/2020
A33120,x,Ectocarpus,sp.,1968 May 13,8EBBF996-1337-C544-94EC-5C001A42292C,03/17/2020
A32032,x,Ectocarpus,sp.,1967 Nov 03,AA5702F8-861F-1B4B-92E8-E2A78D21BD0F,03/17/2020
A31484,x,Ectocarpus,sp.,1967 Aug 05,610285A7-739F-8140-A2C1-64AF32938629,03/17/2020
A31817,x,Ectocarpus,sp.,1967 Aug 17,E634A0B2-25EC-274A-9385-1551D9921A1A,03/17/2020
A29893,x,Ectocarpus,sp.,1967 Jul 07,92369021-93FA-3B4E-93A3-309F6E493CD9,03/17/2020
A35288,x,Ectocarpus,sp.,1968 Jul 24,4B7F741E-43C0-8541-9763-7DC6B2FC5A9B,03/17/2020
A38841,x,Ectocarpus,sp.,1968 Oct 25,3C78DC4B-B17A-EE4A-9B6F-5218EE4F7B7E,03/17/2020
A11208,x,Ectocarpus,sp.,1959 May 26,A691F960-6D4D-9B43-9F07-4733EA7CA592,03/17/2020
A40034,x,Ectocarpus,sp.,1969 May 08,5A9228F9-0D28-BA44-98D7-33D149BB402D,03/17/2020
A35928,x,Ectocarpus,sp.,1968 Aug 16,B641F74F-75B4-6E4B-8CA0-E7C8337A3687,03/17/2020
A31818,x,Ectocarpus,sp.,1967 Aug 17,380D295F-32A3-4D48-BB71-06663E0CD7BC,03/17/2020
A34121,x,Ectocarpus,sp.,1968 Jun 12,744A304A-3F20-A047-B517-334E78E00194,03/17/2020
A33270,x,Ectocarpus,sp.,1968 May 15,A5DF520D-ECD8-364E-8707-95AA5EAD47D7,03/17/2020
A33119,x,Ectocarpus,sp.,1968 May 14,E72BD4CF-316A-D544-98F3-6AB3C6F1C0E6,03/17/2020
A29618,x,Ectocarpus,sp.,1967 May 09,998E9117-DA45-E947-9060-265A8276A671,03/17/2020
A31816,x,Ectocarpus,sp.,1967 May 09,9639DDC7-20B1-3348-ABC4-7CFBDE06A40B,03/17/2020
A30354,x,Ectocarpus,sp.,1967 Jun 20,6DB417D3-A651-0C45-8CD4-A4995897B4B8,03/17/2020
A32900,x,Ectocarpus,sp.,1968 Apr 28,57BE530D-7DB0-404F-B6CB-E3A04BA0E4C8,03/17/2020
A32899,x,Ectocarpus,sp.,1968 Apr 14,DF5984F8-E637-6542-9F27-5DBE5BBF9E77,03/17/2020
A32898,x,Ectocarpus,sp.,1968 Apr 14,A50C74BD-9978-7F49-8290-7EEBE73AAE22,03/17/2020
A36809,x,Ectocarpus,sp.,1968 Aug 19,6E695A1F-209E-0A4E-A5E5-4D1FD07CC559,03/17/2020
A38367,x,Ectocarpus,sp.,1968 Sep 01,C4B58234-21E4-C441-A7D5-93261F29B058,03/17/2020
A37818,x,Ectocarpus,sp.,1968 Aug 28,CD7A98E2-8B1A-FB42-9201-774AA7C51D6F,03/17/2020
A38098,x,Ectocarpus,sp.,1958 Aug 25,D1B5EE6B-B82E-FD4B-9A93-5E1620A78023,03/17/2020
A60231,x,Ectocarpus,sp.,1977 May 14,4D75795B-D3C3-FC4F-98F3-96AECE3B55B6,03/17/2020
A21466,x,Ectocarpus,sp.,1965 Jun 13,44D90F10-7E85-084B-BA86-D991B3E7A844,03/17/2020
A20517,x,Ectocarpus,sp.,1965 Jun 12,8E489044-FCE5-AC47-9A80-E5DE601EC46B,03/17/2020
A8215,x,Ectocarpus,sp.,1960 Jul 13,99B8F641-2A6E-BA41-A49C-D015A87E05B8,03/17/2020
A8165,x,Ectocarpus,sp.,1960 Jun 25,64D72CE0-9DE0-2949-ADE8-D8374674247A,03/17/2020
A8298,x,Ectocarpus,sp.,1960 Jun 12,36CF0182-C550-7E42-BCA7-E13AA1E61E0F,03/17/2020
A8355,x,Ectocarpus,sp.,1960 Jun 23,C7CD1A5E-7186-BB47-9BB5-F7D5CD0A2544,03/17/2020
A8156,x,Ectocarpus,sp.,1960 Jun 23,4E636352-FCCA-8E4D-AA25-2F34CBB7B8C6,03/17/2020
A8354,x,Ectocarpus,sp.,1960 Jun 23,F3BAFE4B-B737-BE4F-B3D7-9C73180C58D2,03/17/2020
A47126,x,Ectocarpus,sp.,1969 Oct 16,F3E5C89E-2E15-3448-A73C-12E813823C66,03/17/2020
A63112,x,Ectocarpus,siliculosus,1979 May 09,1EFA57FA-BA92-9844-9EB6-49EFBF8A8439,03/17/2020
A30989,x,Ectocarpus,sp.,1967 Jul 20,550495A0-ABEF-2249-BCC1-E7BC902BC67C,03/17/2020
A8507,x,Ectocarpus,sp.,1958 Aug 15,A43C0C82-5503-9D4B-B49D-B22471B84920,03/17/2020
A8519,x,Ectocarpus,sp.,1958 Aug 15,62678696-80BD-324B-BC99-AC81147AC1C0,03/17/2020
A52598,x,Ectocarpus,sp.,1969 Jan 18,2E0030E3-B02E-474F-814E-245D5862CFCD,03/17/2020
A5436,x,Ectocarpus,sp.,1934 Jan 30,DF88DCFF-77A2-AA41-BE46-52B09183C964,03/17/2020
A36072,x,Ectocarpus,sp.,1968 Sep 10,BF217DE2-A044-2A46-A811-728126865267,03/17/2020
A16112,x,Ectocarpus,sp.,1967 Dec 12,5BCBE35F-0731-9E49-863F-2F49B47D6717,03/17/2020
A16183,x,Ectocarpus,sp.,1967 Dec 12,52D1B66B-A500-A14E-8562-F4CFCD274B08,03/17/2020
A59473,x,Ectocarpus,sp.,1934 Oct 13,736AD5C6-70BF-584A-A15C-5186AE146F62,03/17/2020
A59493,x,Ectocarpus,sp.,1934 Oct 15,D74055E1-AFAE-E046-B6CC-52FCD1E955D9,03/17/2020
A59523,x,Ectocarpus,sp.,1934 Oct 20,B72DCE6E-ABCC-894B-9FEA-E15722A41320,03/17/2020
A59548,x,Ectocarpus,sp.,1934 Dec 27,0DBB769A-71A5-124A-95EE-7F09D9D9FC92,03/17/2020
A59611,x,Ectocarpus,sp.,1912 Sep-Oct,B8B2D4B7-A1C1-D243-A583-0B91FF2192B5,03/17/2020
A59354,x,Ectocarpus,sp.,1934 Dec 12,2F729134-A161-9349-9A83-BE6041E55DDC,03/17/2020
A59355,x,Ectocarpus,sp.,1934 Dec 12,38138548-4A96-1D4D-9391-67A566B0E54E,03/17/2020
A43467,x,Ectocarpus,sp.,1970 Jan 10,E65D2C8E-E3AB-C04F-ADED-3D7758F9760A,03/17/2020
A52614,x,Ectocarpus,sp.,1969 Jun 05,9A47AA5C-DDCE-0647-9803-CE5D5E0E42C9,03/17/2020
A37712,x,Ectocarpus,sp.,1967 Jun 26,61657509-53A1-3544-9019-03AD4E53CB02,03/17/2020
A56427,x,Ectocarpus,sp.,1967 Jun 26,7B386438-5F53-9347-AD20-41AB3D194B4D,03/17/2020
A53051,x,Ectocarpus,sp.,1969 Jun 15,60A29B56-406C-7649-9252-10C007E16EF4,03/17/2020
A1629,x,Ectocarpus,sp.,1955 Oct 22,F1A72134-91C0-AD46-B2E1-BCC61F2D6D8F,03/17/2020
A1627,x,Ectocarpus,sp.,1955 Oct 22,992C69CB-B2B7-BE4C-BA51-EA50830993E5,03/17/2020
A14422,x,Ectocarpus,sp.,1955 Nov 02,9E12BD6E-F845-E94F-87CD-B8DE046F031F,03/17/2020
A14421,x,Ectocarpus,sp.,1955 Nov 02,F89D9BB4-D732-424C-AFE4-8C30233451F6,03/17/2020
A44426,x,Ectocarpus,sp.,1970 Feb 07,3CA0F394-9603-6B47-A78F-D8282F656253,03/17/2020
A44427,x,Ectocarpus,sp.,1970 Feb 07,ECC92133-FCFA-4243-B559-DE7FB80C2FA7,03/17/2020
A44429,x,Ectocarpus,sp.,1970 Feb 10,F58F3CDA-8858-C944-82F1-BEC6CFE49B52,03/17/2020
A44430,x,Ectocarpus,sp.,1970 Feb 10,8F7CF591-FA7F-CE43-8ACA-3F1B2FD60B20,03/17/2020
A44431,x,Ectocarpus,sp.,1970 Feb 10,F528F1C9-35A8-B44C-AC82-8A3F94D093BE,03/17/2020
A44432,x,Ectocarpus,sp.,1970 Feb 10,71DAEC34-FA9E-6745-9E4D-E7C7C2B034BC,03/17/2020
A44433,x,Ectocarpus,sp.,1970 Feb 10,57ADABE4-03DD-D941-9FE3-ABF875C7DF6E,03/17/2020
A44399,x,Ectocarpus,sp.,1970 Feb 22,CAD575AE-718D-9149-96F9-A552444112FE,03/17/2020
A44410,x,Ectocarpus,siliculosus,1970 Jan 29,90BDCF60-70B2-BA41-9807-8EFF281CA4B6,03/17/2020
A44428,x,Ectocarpus,sp.,1970 Feb 10,3B2F2B2C-2CD8-7A46-88D2-EBAD2C6E97F7,03/17/2020
A45031,x,Ectocarpus,sp.,1967 Dec 19,0871B433-FDE0-2B4B-9D54-45F15073F10B,03/17/2020
A45030,x,Ectocarpus,sp.,1967 Dec 19,6EF86014-826A-CD44-B106-F0EEB8859B51,03/17/2020
A45029,x,Ectocarpus,sp.,1967 Dec 19,DEC36C19-FCE3-E64B-980D-AD53A47F1C3C,03/17/2020
A45308,x,Ectocarpus,sp.,1970 Feb 14,101D0B62-AA61-CC4E-806B-4C830A335F9C,03/17/2020
A44423,x,Ectocarpus,sp.,1970 Feb 05,46A8A9C2-4B29-8F4E-8797-FF2CA1788332,03/17/2020
A44424,x,Ectocarpus,sp.,1970 Feb 06,DC0FBC52-2722-0D4F-BBB2-3CBD0A0BD9A5,03/17/2020
A45039,x,Ectocarpus,sp.,1968 Feb 04,D4EF7360-1D54-594C-B859-AFDF68E66A17,03/17/2020
A45038,x,Ectocarpus,sp.,1968 Jan 30,A983657D-A9BD-2F4A-8AC8-E0CA1766D4B5,03/17/2020
A45037,x,Ectocarpus,sp.,1968 Jan 30,7518532E-EFAC-3D42-B2C5-5107E776C24C,03/17/2020
A45036,x,Ectocarpus,sp.,1968 Jan 30,2D3E2208-8985-CF48-B5D4-944618587F0E,03/17/2020
A45035,x,Ectocarpus,sp.,1968 Jan 30,5A5F5E29-5BD4-B443-A85C-9A4AB72E7D32,03/17/2020
A45034,x,Ectocarpus,sp.,1968 Jan 29,EFB30160-4790-A949-8714-84189494B00E,03/17/2020
A45033,x,Ectocarpus,sp.,1968 Jan 29,54785B99-8035-1F44-B475-C3CE69769322,03/17/2020
A45032,x,Ectocarpus,sp.,1968 Jan 21,EEC6E5A5-4640-AD46-B8BF-74B23C9E2B70,03/17/2020
A44413,x,Ectocarpus,sp.,1970 Feb 03,486D5971-1E4B-F942-B581-D8A30909A263,03/17/2020
A44414,x,Ectocarpus,sp.,1970 Feb 03,4F4A77F6-E41C-5A48-BD7F-F920CA65E837,03/17/2020
A44416,x,Ectocarpus,sp.,1970 Feb 02,4776B607-74DB-4A4D-ACC9-976EE4E4D982,03/17/2020
A44417,x,Ectocarpus,sp.,1970 Feb 05,8EA2839C-1353-3C4B-92AD-E62AAE1A9BE9,03/17/2020
A44418,x,Ectocarpus,sp.,1970 Feb 05,D4744E67-7BFC-F04E-AFEF-6775D33EDB7E,03/17/2020
A44419,x,Ectocarpus,sp.,1970 Feb 05,01F79E99-9C6A-144A-BC64-6F506D88DF44,03/17/2020
A44420,x,Ectocarpus,sp.,1970 Feb 05,A8EB5EDF-BD49-4749-9C3F-36A39BEBE9C9,03/17/2020
A44421,x,Ectocarpus,sp.,1970 Feb 05,48CA237C-7CF4-114E-8999-53B4AAE95DE5,03/17/2020
A44422,x,Ectocarpus,sp.,1970 Feb 05,1833541A-3E12-754C-96C7-03473FF93714,03/17/2020
A44403,x,Ectocarpus,sp.,1970 Feb 19,39D8BE57-F776-9F45-8F4A-90ADDE9BC921,03/17/2020
A64122,x,Dictyota,binghamiae,1979 May 28,5B6494F0-FDA0-384E-98FD-5A80C9AA54AC,03/17/2020
A65970,x,Ectocarpus,parvus,1976 Oct 23,C6E00987-CDC2-E443-9342-E2D6AB1087E2,03/17/2020
A66309,x,Dictyosiphon,foeniculaceus,1917 Jul 25,80994637-9833-7A4E-8751-62FFB02A2590,03/17/2020
A66308,x,Dictyosiphon,foeniculaceus,1902 Jun 26,81D55741-0427-744B-A431-A99AE443BB70,03/17/2020
A66876,x,Dictyota,binghamiae,1982 Mar 27,34F200A7-B969-9E4B-8D43-5EA6D901F772,03/17/2020
A67021,x,Dictyosiphon,foeniculaceus,11/7/1982,E567B69D-521C-384D-AE15-C8300FB54E49,03/17/2020
A67041,x,Dictyosiphon,foeniculaceus,1982 Jul 17,F4A247A8-B66C-A949-9E5C-8A6C107554A7,03/17/2020
A67042,x,Dictyosiphon,foeniculaceus,1982 Jul 18,A228AB0F-85B6-0941-9DC9-3459F879090D,03/17/2020
A67086,c,Dictyosiphon,foeniculaceus,1982 Jul 07,A3A6A285-A36F-594C-91E2-6CC79F1A9CF1,03/17/2020
A67066,x,Dictyota,binghamiae,11/7/1982,4E3BA505-A0D9-D244-9345-427858379201,03/17/2020
A84512,x,Dictyota,binghamiae,2003 Aug 08,00777335-F52D-0341-93C0-BAFD43B04EAB,03/17/2020
A84585,x,Ectocarpus,siliculosus,1994 May 20,7BAD8F29-AF7D-D340-9749-EB8BCBBBEBB8,03/17/2020
A85016,x,Ectocarpus,parvus,6/2/1977,8F9A3054-47E8-CD47-8500-5B0BAA039895,03/17/2020
A85017,x,Ectocarpus,parvus,1977 Jun 17,346499E2-6639-EE4B-BAD5-49460705272D,03/17/2020
A85375,x,Dictyosiphon,foeniculaceus,2006 May 13,7D4943F0-1077-224C-9963-C1043DFDC248,03/17/2020
A85862,x,Dictyota,spinulosa,2007 May 11,933F1B6A-4FEE-BC41-A4E0-AB434B22B375,03/17/2020
A86876,x,Ectocarpus,parvus,2005 May 23,FD6837B1-AA08-3449-8DCB-ABEFD839A632,03/17/2020
A89077,x,Dictyosiphon,foeniculaceus,2011 Aug 12,55BBDCF7-BE2A-844C-B123-51C1C2A588D6,03/17/2020
A63821,x,Dictyota,binghamiae,1977 Jun 23,0C59025E-15A2-C84E-A3B4-810E3F4DE173,03/17/2020
A45345,x,Dictyota,binghamiae,1970 May 21,D6D63382-C9F3-DD40-843F-A4C7B8879131,03/17/2020
A56174,x,Dictyota,binghamiae,1976 Mar 30,7900BC08-8580-1642-8C9F-9BE6BE8EDEFD,03/17/2020
A55476,x,Dictyota,binghamiae,1976 Mar 30,C5B472A4-8A8C-8241-87E6-4D53A538B2CF,03/17/2020
A56402,x,Dictyota,binghamiae,1976 Mar 27,C778B48D-DDBB-1C48-97AD-3CC697D8C7A0,03/17/2020
A56197,x,Dictyota,binghamiae,1976 Mar 27,FB61236B-C4D6-AF4A-BD01-6D0728D72CAD,03/17/2020
A56400,x,Dictyota,binghamiae,1976 Mar 27,0410A11D-2B61-2743-B9CB-18814A431EF7,03/17/2020
A56383,x,Dictyota,binghamiae,1976 Mar 29,1AD1F65E-1E38-C74F-92C5-ECC406724A00,03/17/2020
A55111,x,Dictyota,binghamiae,1976 Mar 27,406B6D53-CC19-5448-8A36-DE4801073676,03/17/2020
A64396,x,Dictyosiphon,foeniculaceus,1981 Jul 13,0B6535BD-2574-D145-91E6-E34EAFA14EA2,03/17/2020
A66684,x,Dictyosiphon,foeniculaceus,1982 Apr 25,E2DAE628-0740-7F4D-BB6B-160D0B3DEF94,03/17/2020
A90346,x,Dictyosiphon,foeniculaceus,2013 May 29,B043FE4B-245B-D24F-A01E-442BF2A2BA75,03/17/2020
A90772,x,Dictyosiphon,foeniculaceus,2014 Jun 16,049BB8B2-5AE0-DF40-BBA2-DDE6089909EB,03/17/2020
A80710,x,Dictyosiphon,foeniculaceus,1989 Jul 16,4E75ABF7-6131-0746-BE1A-C819815DF2B4,03/17/2020
A80702,x,Dictyosiphon,foeniculaceus,1989 Jul 21,1E3A4674-A61F-BF48-9EBC-68B8B70A74B1,03/17/2020
A80646,x,Ectocarpus,commensalis,1989 Jul 24,2F3240D9-5F78-E74A-9968-0A14BF0993B6,03/17/2020
A80632,x,Dictyosiphon,foeniculaceus,1989 Jul 27,C436F6B5-93C2-0540-A591-57D2205E8EE5,03/17/2020
A80546,x,Dictyosiphon,foeniculaceus,1989 Jul 30,F48B2A88-320E-2143-898E-CE64912026DD,03/17/2020
A92713,x,Dictyosiphon,foeniculaceus,2016 May 27,A5CAE1A7-F3A5-EB45-80BF-ABDEC3CD86FC,03/17/2020
A92812,x,Dictyosiphon,sinicola,2015 Jun 17,3CC8BDE3-63E4-824D-92A2-911AB9704493,03/17/2020
