Accession Number,X = Inventoried,Genus,Species,Date Collected,UUID,Verified
A11738,X,Coilodesme,bulligera,1955 Aug 03,856E2F48-DE65-E84E-A9D1-8391A5584893,03/16/2020
A11739,X,Coilodesme,bulligera,1955 Aug 03,8F49BD7D-D249-6A46-A56B-4A3C7B1C3D42,03/16/2020
A11706,X,Coilodesme,bulligera,1955 Aug 03,3CF23239-5520-0B47-9C3A-5338A7670005,03/16/2020
A39347,X,Coilodesme,bulligera,1955 Aug 03,C2B44695-BDA2-B748-90EE-C39721648B6F,03/16/2020
A8512,X,Coilodesme,bulligera,1955 Jul 15,0B644D8D-3723-F54F-AE81-A4FDE8F98CBD,03/16/2020
A14366,X,Coilodesme,bulligera,1958 Jul 30,8B7A636B-D14A-3A4C-8222-634051E96359,03/16/2020
A2033,X,Coilodesme,bulligera,1949 Jul 07,056A3F6F-B2BE-CE42-98DC-9178BBA35C50,03/16/2020
A222,X,Coilodesme,bulligera,1949 Jun 12,E22FC9D7-F729-F648-8BB5-D9EEBA42D37B,03/16/2020
A221,X,Coilodesme,bulligera,1949 May 29,A2927099-6D32-D442-94C5-71A0FCD9D8E9,03/16/2020
A4399,X,Coilodesme,bulligera,1959 Jul 20,0F328598-DDA5-7B4D-8944-637A07833F6E,03/16/2020
A4400,X,Coilodesme,bulligera,1959 Jul 20,82EF4A8A-DF0D-0546-89C1-9BD41D8BE6CD,03/16/2020
A40029,X,Costaria,costata,1969 May 18,C7A584F8-D187-A140-8A65-BF43A860DFB7,03/16/2020
A23146,X,Costaria,costata,1965 Jul 04,954C5885-C610-2E4A-BC3E-DB878ECD25BF,03/16/2020
A63091,X,Costaria,costata,1915 Jul,0B1F60D5-7DEA-3642-89CA-C3EB049C6714,03/16/2020
A63076,X,Costaria,costata,1913 Jul,A17D015B-3515-2D4D-AA04-45770E88AB46,03/16/2020
A42383,X,Costaria,costata,1969 Aug 19,90C4B5E8-939A-3F40-A1BC-10F24EEC1B3B,03/16/2020
A42061,X,Costaria,costata,1969 Aug 15,D125C011-64F3-D24C-82AE-5A88201DD2E6,03/16/2020
A42077,X,Costaria,costata,1969 Aug 12,EACF3904-6990-C04C-887F-382BD442CD3F,03/16/2020
A42188,X,Costaria,costata,1969 Aug 10,97FBD4F6-65CC-9848-AE45-53254997ACC1,03/16/2020
A42189,X,Costaria,costata,1969 Aug 10,D848180E-3726-1F49-833E-C517CE506FF8,03/16/2020
A41333,X,Costaria,costata,1969 Jul 01,9380D0AB-D11B-B645-B2C7-4DF026176FD9,03/16/2020
A41270,X,Costaria,costata,1969 Jun 30,B5806428-201A-7440-AE04-39F0BF588BD5,03/16/2020
A41544,X,Costaria,costata,1969 Jun 29,1104FBE4-F92F-C44C-8FCD-4599D66A9F10,03/16/2020
A40739,X,Costaria,costata,1969 Jun 16,73079039-08EB-7642-A24A-DE173A8E917C,03/16/2020
A61570,X,Costaria,costata,1980 Feb 14,762CA1BB-C588-6E48-AD5A-942E7310A6E9,03/16/2020
A39351,X,Costaria,costata,1945 Jul 12,1B1512BF-B8D5-5641-91C8-ABD5C76B5E42,03/16/2020
A45752,X,Costaria,costata,1969 Apr 24,D88BBD0F-FB2A-2C43-B10C-5E30C55A9C61,03/16/2020
A45751,X,Costaria,costata,1969 Mar 27,66AB9B00-BBAD-464C-A09D-D3A150E6B8D1,03/16/2020
A45750,X,Costaria,costata,1969 Mar 27,856D2262-D307-AD43-BB01-DB9DC7F9C346,03/16/2020
A45749,X,Costaria,costata,1969 Feb 27,7B29F8CB-CFCC-F24A-A8BE-FA0146994EFA,03/16/2020
A45747,X,Costaria,costata,1969 Apr 24,AE1688C1-CF20-9549-B9A6-FF5947F38D90,03/16/2020
A45748,X,Costaria,costata,1969 Mar 27,11E29B43-EB1D-9945-A8C2-5A9982894099,03/16/2020
A45745,X,Costaria,costata,1969 Mar 06,80EC98E2-D149-1B41-8A35-F83EDB9ED866,03/16/2020
A45746,X,Costaria,costata,1969 Feb 27,54C74E4C-99A9-FF41-95E0-C43E798096D8,03/16/2020
A45743,X,Costaria,costata,1969 Feb 27,23A11E9B-1094-D04B-B346-4452A8663525,03/16/2020
A45744,X,Costaria,costata,1969 Feb 27,469EA426-2431-F647-99A1-09873B2B3CE6,03/16/2020
A239,X,Costaria,costata,1938,F6F14074-D223-5349-9A6F-BD998F7362C7,03/16/2020
A241,X,Costaria,costata,1938,00AE435E-39A3-8D46-9DC2-4D43EE4A49E6,03/16/2020
A242,X,Costaria,costata,1938,319D71F9-DEEB-274B-B7B6-244AE88DA6D1,03/16/2020
A45781,X,Costaria,costata,1969 Jun 14,FBD4BF8C-1952-7444-B0EB-70BB528BD119,03/16/2020
A45716,X,Costaria,costata,1968 Jun 08,F4A271E1-A6C8-6844-9A8E-688F71602618,03/16/2020
A45718,X,Costaria,costata,1968 Jul 06,80EC76D9-C7F7-454F-8435-DD77E96904B7,03/16/2020
A45717,X,Costaria,costata,1968 Aug 24,53E7107D-BD46-B444-A98D-9AAAF465A5A1,03/16/2020
A45773,X,Costaria,costata,1969 Apr 12,3F79C44C-A476-7A42-AE27-0BC71EBB0024,03/16/2020
A45771,X,Costaria,costata,1969 Mar 08,EFDB6F26-72BB-EF42-921F-FB22FC1B2FA1,03/16/2020
A45772,X,Costaria,costata,1969 Mar 29,FC82FB41-5C4F-F142-A29F-87B4DC475C13,03/16/2020
A45727,X,Costaria,costata,1969 Jul 12,18C1EB6E-DCD4-5A46-A43C-7B9B2C239E97,03/16/2020
A7384,X,Costaria,costata,1959 Aug 14,E0ADCA07-3798-754A-A31B-3AC524B9E544,03/16/2020
A3161,X,Costaria,costata,1957 Jul 30,23CB3192-F02F-B249-9B3D-C961239D595D,03/16/2020
A3979,X,Costaria,costata,1959 May 28,AAD42984-7CEE-2545-A6A5-C2C2674B36FB,03/16/2020
A3162,X,Costaria,costata,1957 May 14,6001B27E-6AC4-F84B-B7F3-1F897B4A3CE4,03/16/2020
A3158,X,Costaria,costata,1957 Jul 26,137AF5BE-2E73-4B4B-B480-D5E0388AB7C7,03/16/2020
A53261,X,Costaria,costata,1975 May 14,DC3348F1-BC6A-4542-A74A-2581282B7B8B,03/16/2020
A3159,X,Costaria,costata,1957 Jul,F0BB2E07-4FCF-034A-8D95-D94F26D2A95F,03/16/2020
A55089,X,Costaria,costata,1976 Mar 24,DEC8BAE1-3C2F-CB48-B901-10996AB8B6BE,03/16/2020
A54687,X,Costaria,costata,1976 Mar 26,2A92DA4C-3CF3-F846-A1B7-FD2FA25B9BCD,03/16/2020
A45678,X,Costaria,costata,1968 Apr 17,BEC647D7-8A6D-ED44-8813-6BEB7F642C79,03/16/2020
A45683,X,Costaria,costata,1969 Apr 08,B50AB307-F367-FA41-9850-1E4C37B39F7A,03/16/2020
A45680,X,Costaria,costata,1969 Apr 20,54F3E2C7-AABA-7646-9E03-100D1DAAE75F,03/16/2020
A45681,X,Costaria,costata,1969 Apr 08,2AB219F0-6C47-834A-9BA1-0F5161331BD0,03/16/2020
A45679,X,Costaria,costata,1968 May 14,C842BC91-35AC-3247-B8FA-9A6B94C97F27,03/16/2020
A89752,X,Costaria,costata,2013 May 22,97D656B5-F32E-3043-AB6B-FD3C6174C1C0,03/16/2020
A68060,x,Ectocarpus,parvus,1985 Jun 02,AF652EA7-E758-B840-81EB-37A63E3F5324,03/16/2020
A69829,x,Ectocarpus,parvus,1987 Jul 12,3EB13071-FA97-364F-A789-FC4FE53FFAE8,03/16/2020
A69872,x,Ectocarpus,parvus,1988 May 15,858E99D0-E656-E14D-A458-E0AD18793D8A,03/16/2020
A40501,x,Ectocarpus,parvus,1969 Jun 18,EBA3E4BD-B83F-A445-81AE-1989D060ACC8,03/16/2020
A37030,x,Ectocarpus,parvus,1968 Aug 14,2A2919EF-5508-0A42-9CB6-C60633F26516,03/16/2020
A36757,x,Ectocarpus,parvus,1968 Aug 14,5C8A73DB-2B0B-B34B-BD45-5D63E164F03D,03/16/2020
A47681,x,Ectocarpus,parvus,1969 Aug 15,0FD0D55D-1433-8C40-9A0C-3C4787D9960D,03/16/2020
A47680,x,Ectocarpus,parvus,1969 Aug 05,B412E1F5-336A-FC44-B133-0D6D6ED64392,03/16/2020
A47678,x,Ectocarpus,parvus,1969 Jun 30,77CBCD96-54D8-3540-A4AD-3850D98094A7,03/16/2020
A47674,x,Ectocarpus,parvus,1969 Jun 19,F4D05F8D-243A-2441-A79C-7EECEFD5B7F2,03/16/2020
A47671,x,Ectocarpus,parvus,1969 Jun 03,98A3D2C3-6689-1E4E-BAAD-ADB7C5E81878,03/16/2020
A60446,x,Ectocarpus,parvus,1979 Apr 01,8F7EA662-FC40-9E44-86E9-EE334565D0DC,03/16/2020
A57397,x,Ectocarpus,parvus,1977 Apr 02-03,1FC3EEDF-1E7E-C14C-9063-5FCD753A33DD,03/16/2020
A60346,x,Ectocarpus,parvus,1979 Mar 24,26A56441-AA99-F542-8284-D466F4307CA4,03/16/2020
A60439,x,Ectocarpus,parvus,1979 Mar 24,6E8CF94F-F827-E149-9C4C-304D2F6A75EE,03/16/2020
A60442,x,Ectocarpus,parvus,1979 Mar 24,9E6EF9B7-F6FB-6F4B-823C-C698583EA65C,03/16/2020
A12451,x,Ectocarpus,parvus,1959 May 24,CAB35016-4B77-A844-9B86-8C4A075188FD,03/16/2020
A57268,x,Ectocarpus,parvus,1977 May 06,D8520731-B1E4-BE40-B131-DF8E10E2FB5F,03/16/2020
A53260,x,Ectocarpus,parvus,1975 May 14,B40902C8-C901-0144-8380-E31AF9C5E55C,03/16/2020
A55314,x,Ectocarpus,parvus,1976 Mar 30,570FC036-55E7-F548-B543-5BBC306235C9,03/16/2020
A55260,x,Ectocarpus,parvus,1976 Mar 30,E30F82A3-7AB0-B342-9CA8-8ED2C438D4A6,03/16/2020
A55392,x,Ectocarpus,parvus,1976 Mar 31,052F40C7-59DE-1D46-8443-C6A961660EDC,03/16/2020
A55220,x,Ectocarpus,parvus,1976 Mar 29,0D2CA51F-6250-334F-BA53-4D25F729A9C3,03/16/2020
A61898,x,Ectocarpus,parvus,1979 Jun 11,AF9047AA-C85C-134F-BD64-A334F21BC95E,03/16/2020
A61758,x,Ectocarpus,parvus,1980 Apr 14,D920910C-27FD-4E4F-9B6E-A67652D669C8,03/16/2020
A62080,x,Ectocarpus,parvus,1979 Mar 24,69DD5821-585C-EC4B-ABA8-94C85E6D6D01,03/16/2020
A47403,x,Ectocarpus,parvus,1972 May 15,2D41D6FE-0DEA-4049-BBCB-A5BBA5ED3CBF,03/16/2020
A53478,x,Ectocarpus,parvus,1975 Mar 29,2BBC5EF9-E74E-D74F-A778-4F53389F64AA,03/16/2020
A53492,x,Ectocarpus,parvus,1975 Mar 29,7FEADF5D-33A0-A748-A9C7-32091D0BEE3A,03/16/2020
A23814,x,Ectocarpus,penicillatus,1945 Aug 10,BE31233E-0E26-5B42-9739-A043D1C548AE,03/16/2020
A2888,x,Ectocarpus,sargassi,1900 May 20,73DDC4B4-214D-0E4B-BF44-6E9D82F6F38F,03/16/2020
A61458,x,Ectocarpus,siliculosus,1979 Aug 03,BC231524-B85B-7B42-A7F1-BA3194EE0C48,03/16/2020
A61340,x,Ectocarpus,siliculosus,1979 Aug 06,959CE984-4EA3-7743-97A0-11C25D1AAC65,03/16/2020
A25547,x,Ectocarpus,sp.,1966 Jul 04,D96D8640-7EA1-8B45-A39C-3BA609BD7076,03/16/2020
A22830,x,Ectocarpus,sp.,1965 Jul 02,4E415CDC-041E-5E4E-96AA-4CB95E7A92BB,03/16/2020
A23560,x,Ectocarpus,sp.,1965 Jun 30,7835E441-5AD5-424E-B701-C47C731F689A,03/16/2020
A64973,x,Ectocarpus,parvus,1981 Oct 07,9F5BDE29-CDDA-F844-93C4-D0C2A8D163D2,03/16/2020
A89217,x,Ectocarpus,siliculosus,2008 Aug,FC291933-02C0-4441-B67E-F3B9F14AF30A,03/16/2020
A56363,x,Ectocarpus,parvus,1976 Mar 27,752B07D7-8CD4-A04B-BC2A-22CA20160007,03/16/2020
A56368,x,Ectocarpus,parvus,1976 Mar 29,F56E2C74-EF77-6F43-B74D-C06EFFD8511C,03/16/2020
A56240,x,Ectocarpus,parvus,1976 Mar 27,A9811DB7-1E00-9D49-BE67-95980B5CFB30,03/16/2020
A55338,x,Ectocarpus,parvus,1976 Mar 31,9D7E32D9-4CDB-5647-98EC-0BAD2051CDB4,03/16/2020
A60763,x,Ectocarpus,parvus,1979 Jul 22,2C69CEA6-32C3-344D-841D-C7D64942713B,03/16/2020
A60767,x,Ectocarpus,parvus,1979 Jul 22,BC7846AA-10B4-A34A-8C89-BA5DB8E967DB,03/16/2020
A60765,x,Ectocarpus,parvus,1979 Jul 22,F13C4849-EE48-1140-9350-063B68A07BF0,03/16/2020
A64512,x,Ectocarpus,parvus,1981 Jul 16,025EE6A6-6D0E-BF4A-9B2F-4C003F8CFD19,03/16/2020
A64716,x,Ectocarpus,parvus,1981 Jul 17,BD8D2621-F736-7745-8E7F-27085228D909,03/16/2020
A66587,x,Ectocarpus,parvus,1982 Apr 30,EA2AE097-AF45-404F-821A-8B73EB409A96,03/16/2020
A90090,x,Ectocarpus,siliculosus,2012 Sep 02,F1EC84E4-D5B8-9C47-9AC7-A50ADE45FEE1,03/16/2020
A90826,x,Ectocarpus,parvus,2014 Jun 13,CDE2E392-0EF0-DA48-BC6B-BE5E29DA8B6C,03/16/2020
A91182,x,Ectocarpus,siliculosus,2009 Aug 10,D8D27D0E-C3AE-3643-B290-07A0392512F0,03/16/2020
A10317,x,Ectocarpus,chapmanii,1980 Jul 14,5133F121-35F0-9646-A459-E8D5058439E7,03/16/2020
A68080,X,Ectocarpus,acutus,1985 Jun 02,9DEF36B2-79C4-FB4C-930E-4DD0ECFF4FE4,03/16/2020
A47676,X,Ectocarpus,acutus,1969 Jun 25,74B27184-F461-D340-A249-8711AA2B524B,03/16/2020
A47677,X,Ectocarpus,acutus,1969 Jun 25,38AAC1BF-EA03-8C49-92EB-055F8D4A04EB,03/16/2020
A2233,X,Ectocarpus,acutus,1953 Aug 11,C51925DF-89FB-0F4A-9C43-D63A0BF80886,03/16/2020
A63666,X,Ectocarpus,acutus,1908 Jun 24,2580B49A-E4E9-CE45-9164-88B2C415F4D5,03/16/2020
A56424,x,Ectocarpus,breviarticulatus,1962 Apr 08,B1ADFC47-ECCB-A644-BC54-03841A015A3F,03/16/2020
A50755,x,Ectocarpus,breviarticulatus,1965 Jan 30,38960B83-AAE4-9747-8842-47EEFD2974CA,03/16/2020
A50754,x,Ectocarpus,breviarticulatus,1965 Jan 30,9E3FED6B-6B6C-C54D-AD5C-F5C56E703F47,03/16/2020
A50753,x,Ectocarpus,breviarticulatus,1965 Jan 30,FC1184C1-F3E3-0D42-86DC-8A92B55F4AB7,03/16/2020
A43100,x,Ectocarpus,breviarticulatus,1967 Nov 17,7804900F-9C9A-0F45-98E1-C663E24F35D7,03/16/2020
A14461,x,Ectocarpus,brevis,1955 Nov 07,7B5BCF45-01A3-BE44-9876-35812AE6EC3B,03/16/2020
A4684,x,Ectocarpus,confervoides,1941 Dec 06,C14A649E-9D70-AB4A-A725-75247E3E4A95,03/16/2020
A46375,x,Ectocarpus,confervoides,1947 Jan 18,154D9910-ABBB-9746-88D5-F30463ECD923,03/16/2020
A7683,x,Ectocarpus,confervoides,1890 Apr 09,9CC681A5-7117-1C4F-9701-F1E2A1D2F513,03/16/2020
A47682,x,Ectocarpus,corticulatus,1969 Aug 21,D3D7BA99-E81D-A242-982C-8AEE4E91EFCC,03/16/2020
A53953,x,Ectocarpus,corticulatus,1975 Jun 25,9E8B0AAE-81CA-C94F-B81F-A578D9DA66FE,03/16/2020
A6073,x,Ectocarpus,duchassaignianus,1950 Dec 07,25744F8A-8788-394D-B7C5-6141154A9556,03/16/2020
A6082,x,Ectocarpus,duchassaignianus,1950 Nov 24,FC2265F3-7878-A443-A1DB-F70F702FD193,03/16/2020
A46376,x,Ectocarpus,elegans,1940 Nov,C5641A4D-7659-984A-87CA-7460F65F2396,03/16/2020
A32901,X,Ectocarpus,parvus,1968 Apr 30,47A5F2EF-C4DD-DC4F-BFA1-48470E206CA1,03/16/2020
A33268,X,Ectocarpus,acutus,1968 May 15,9A31F199-7FF5-674E-A1CB-85E553B7AA91,03/16/2020
A32779,X,Ectocarpus,acutus,1968 Apr 14,4D3DC201-3E7E-7A4F-A052-6A317682A76E,03/16/2020
A12754,x,Ectocarpus,dimorphus,1959 May 24,AA7C7BC5-D367-544B-A74A-8D1B11466EB4,03/16/2020
A42297,x,Ectocarpus,dimorphus,1969 May 16,C08669B2-C4D3-3A4A-A52A-F2B565C46E2D,03/16/2020
A42906,x,Ectocarpus,dimorphus,1970 Apr 13,E9406BBB-06EB-EA4F-B84A-9E106C3CA6C2,03/16/2020
A38840,X,Ectocarpus,sp.,1968 Sep 03,1243AF97-005C-4748-889C-65ADEB9248B6,03/16/2020
A64007,x,Ectocarpus,corticulatus,[unknown],6160058C-40D8-B143-8FAB-8754F39A1A13,03/16/2020
A67079,x,Ectocarpus,corticulatus,8/7/1982,453A4030-A993-0A40-8193-9D3B3CEAED62,03/16/2020
A82256,x,Ectocarpus,dimorphus,2/5/1995,7BB2B651-BDB5-904A-9341-7EF57FC6CA6F,03/16/2020
A86437,X,Ectocarpus,breviarticulatus,1967 Jul 13,00C8EB1F-70FF-F74B-9AFC-70FA80265E65,03/16/2020
A16283,X,Fucus,gardneri,1963 Jun 24,23FA2E9A-3610-CA49-A9AD-6C26D3A37143,03/16/2020
A90391,x,Ectocarpus,commensalis,2013 May 25,F9B5960B-FFFF-314E-8FD8-20024F78CE3A,03/16/2020
A89834,x,Ectocarpus,commensalis,2013 May 27,0D7F7D11-5249-0946-98F5-3E988558A7AF,03/16/2020
A93426,x,Ectocarpus,commensalis,2016 Jun 25,572936CB-D680-1546-AEEC-DD7FAED7714E,03/16/2020
A3179,X,Egregia,menziesii,1957 Jun,D153680F-F54E-6B48-AED7-2A595C167A26,03/16/2020
A68579,X,Ectocarpus,siliculosus,1984 May 20,253C7222-CD1D-A641-8550-C32AF5140D62,03/16/2020
A68910,X,Ectocarpus,siliculosus,1982 Mar 27,CC48976D-3687-A64A-A38B-EE43FC2587A5,03/16/2020
A47668,X,Ectocarpus,siliculosus,1969 Aug 02,9D7BCFBA-D925-1A4E-B4BA-E9AEC3FD63E3,03/16/2020
A47667,X,Ectocarpus,siliculosus,1969 Jul 25,9308E139-5555-1940-89DD-EE8F759B6B0C,03/16/2020
A41851,X,Ectocarpus,siliculosus,1969 Jul 19,1EDD9DE9-A682-A745-AAD1-8268C604DC92,03/16/2020
A47679,X,Ectocarpus,siliculosus,1969 Jul,8505B79A-60E8-2641-BC1F-15B5603B9074,03/16/2020
A41478,X,Ectocarpus,siliculosus,1969 Jul 02,A9A393A0-28FA-CE4A-991F-46A25167D0FA,03/16/2020
A47675,X,Ectocarpus,siliculosus,1969 Jun 21,B1BFDAC9-A36A-A14B-AC60-2A5D95B9858B,03/16/2020
A47673,X,Ectocarpus,siliculosus,1969 Jun 19,8EC76769-5434-D24F-91D6-431A0F789FAE,03/16/2020
A47672,X,Ectocarpus,siliculosus,1969 Jun 05,4AF99DEC-9F53-6149-9655-30C274E9276D,03/16/2020
A55585,X,Ectocarpus,siliculosus,1976 Mar 26,0F3A92E7-63CF-8A4D-A941-66F4760A9D93,03/16/2020
A55103,X,Ectocarpus,siliculosus,1976 Mar 25,5F3109AC-39BE-A84D-88C3-296DB3ECD6A4,03/16/2020
A52376,X,Ectocarpus,siliculosus,1975 Feb 27,6168948E-796C-3641-A957-7506450241E5,03/16/2020
A52842,X,Ectocarpus,siliculosus,1975 Apr 15,5209421B-7D9D-C743-B88F-724DD763CD20,03/16/2020
A50404,X,Ectocarpus,siliculosus,1974 Feb 26,FD76EACF-651E-4A46-845D-6C2DDC3C098F,03/16/2020
A52233,X,Ectocarpus,siliculosus,1975 Feb 25,3885159E-1303-8F4F-A5F5-91837D4B81B8,03/16/2020
A46814,X,Ectocarpus,siliculosus,NA,68DCC388-A586-004D-91EE-04ADC1EEA66D,03/16/2020
A314,X,Ectocarpus,siliculosus,1918 Jan,7CC52A9B-7852-A64C-B247-033AC08979E3,03/16/2020
A317,X,Ectocarpus,siliculosus,1918 Jan,97CD8E19-1E96-0E47-8E4B-85545F8E6DE3,03/16/2020
A64009,X,Ectocarpus,siliculosus,1913,D87DCA87-8F9E-6D4F-81DE-A0A33EB6C9F5,03/16/2020
A64010,X,Ectocarpus,siliculosus,1917,ACDF9DEC-7D75-ED45-90A9-95025BCEB9D7,03/16/2020
A33269,X,Ectocarpus,siliculosus,1968 May 15,76D47FA0-0606-CA43-9193-8185F50473AD,03/16/2020
A46104,X,Ectocarpus,siliculosus,1972 Jan 30,C124EAF9-D264-D046-93E2-B701127C771F,03/16/2020
A46105,X,Ectocarpus,siliculosus,1972 Jan 30,BED1AFF9-E568-C44D-8A4D-B5B788C89236,03/16/2020
A66514,X,Ectocarpus,sp.,1982 Apr 23,D12CFDD5-A5A1-284D-AB45-C275BD049B5F,03/16/2020
A66801,X,Ectocarpus,siliculosus,1982 Mar 27,74731B47-1E07-6644-BA73-1A8536F5F100,03/16/2020
A67029,X,Ectocarpus,confervoides,1982 Jul 19,81C7C2EB-7461-0B4D-9E61-FB92BD2E22F7,03/16/2020
A67025,X,Ectocarpus,confervoides,1982 Jul 30,BEAB7E35-D518-2443-9281-8DFD82E654A9,03/16/2020
A67040,X,Ectocarpus,confervoides,1982 Jul 18,B3F7AA3C-E8AE-E04A-971D-51F2CEC0017B,03/16/2020
A67048,X,Ectocarpus,confervoides,1982 Jul 15,B3E0A413-2CD0-7A46-87DA-C560EA8CA8B9,03/16/2020
A67076,X,Ectocarpus,siliculosus,8/7/1982,D516DD2B-8926-8B4C-9087-0B2AAD9F9D9A,03/16/2020
A89117,X,Ectocarpus,siliculosus,2011 Aug 11,4B488843-4F4B-234E-8D36-E1E97A0EABF2,03/16/2020
A67358,X,Ectocarpus,siliculosus,1982 Jul 05,87DA8D4E-9BBA-4743-9F16-749BCB0B3071,03/16/2020
A56208,X,Ectocarpus,siliculosus,1976 Mar 27,877BE4E1-F3E0-CE4F-8781-B34F83B3A5BF,03/16/2020
A57055,X,Ectocarpus,siliculosus,1976 Mar 31,A1C7E7A7-4092-244C-A36C-B7696B17A594,03/16/2020
A64339,X,Ectocarpus,siliculosus,1981 Jul 12,140B30C8-7AE8-B143-92A0-890AC59F0D2D,03/16/2020
A64693,X,Ectocarpus,siliculosus,1981 Jul 17,31D8AAFE-A585-5448-BC99-78122E8AFE3F,03/16/2020
A82441,X,Ectocarpus,siliculosus,1994 Jun 24,1B3F0AA2-D4EC-6549-B3E2-6CD293B7FF69,03/16/2020
A68378,x,Ecklonia,stolonifera,1985 Aug 17,B78CA5A6-072B-034C-BCE1-4755C80D6053,03/16/2020
A44300,x,Ectocarpus,sp.,1970 Feb 10,CF9C3ED8-0FC5-4445-B690-161DE2473F19,03/16/2020
A43370,x,Ecklonia,radiata,1970 Feb 05,72262866-D366-134F-9464-F224105A5A23,03/16/2020
A44425,x,Ectocarpus,sp.,1970 Feb 07,A120467B-BE15-FC4E-8B36-997C7607A4E0,03/16/2020
A44400,x,Ectocarpus,sp.,1970 Feb 22,F2302060-02B2-EA4A-82C6-658A4D7FA8E5,03/16/2020
A44401,x,Ectocarpus,sp.,1970 Feb 16,279F8931-533F-0A4D-9836-C8670751AB70,03/16/2020
A44402,x,Ectocarpus,sp.,1970 Feb 16,847CE6B8-E62A-7840-B7BD-77AB3341007A,03/16/2020
A44407,x,Ectocarpus,sp.,1970 Feb 15,6416D387-FFAF-484D-B6D2-F7B41F8E3430,03/16/2020
A44408,x,Ectocarpus,sp.,1970 Feb 15,1545495A-8308-594A-8A05-7C72E8E740B3,03/16/2020
A44409,x,Ectocarpus,sp.,1970 Feb 15,A5626B49-E3F4-044F-AC0D-0A6127A31CB9,03/16/2020
A44415,x,Ectocarpus,sp.,1970 Jan 29,85602900-EA2C-FA49-A279-A375207D797B,03/16/2020
A44411,x,Ectocarpus,sp.,1970 Jan 31,C7AA06D9-FF84-0A47-A8EF-A7C7647FA6ED,03/16/2020
A44412,x,Ectocarpus,sp.,1970 Jan 29,C7E98803-47CD-3942-8A6A-3EA271ED65EF,03/16/2020
A45307,x,Ectocarpus,sp.,1970 Feb 14,E5FC9CE5-287D-C44F-A383-3A70F6011666,03/16/2020
A45306,x,Ectocarpus,sp.,1970 Feb 14,DB5D3979-9813-CC4F-AA87-DC2176706D86,03/16/2020
A45305,x,Ectocarpus,sp.,1970 Feb 14,BA675310-66FC-0A4F-B89A-1E7C1B76BF28,03/16/2020
A44404,x,Ectocarpus,sp.,1970 Feb 19,6D72F9BA-66DC-CF44-BA1D-E8CFAC610105,03/16/2020
A44405,x,Ectocarpus,sp.,1970 Feb 19,BB739C07-CA0F-714C-B5F3-7A6689C6450D,03/16/2020
A44406,x,Ectocarpus,sp.,1970 Feb 15,092B1237-E109-474C-8C61-6289F993874B,03/16/2020
A59401,x,Ecklonia,radiata,1912 Oct 15,A1050F78-B8E5-3B4E-BCFE-A04CE4B24AAD,03/16/2020
A59402,x,Ecklonia,radiata,1912 Oct 15,1B909F64-E4D3-AA49-B322-008168494B22,03/16/2020
A56050,x,Ecklonia,radiata,1934 Oct,9CEFB797-C302-9443-9F36-D13B64FD6A71,03/16/2020
A56051,x,Ecklonia,radiata,1934 Oct,7F023D6C-DD20-3046-8C60-9420AF37382E,03/16/2020
A56057,x,Ecklonia,radiata,1935 Jan,EF8B125E-A85F-C346-B326-C98A831B6EED,03/16/2020
A56058,x,Ecklonia,radiata,1935 Jan,1025BE55-33CD-E746-9C69-8B90084CD204,03/16/2020
A45841,x,Ecklonia,radiata,1964 Aug 10,A580DFFE-F88A-EA46-BC49-A40FB807D7E8,03/16/2020
A46215,x,Ecklonia,radiata,1970 Aug 18,D2C2D764-14C4-6B45-8B02-DF17A9F07116,03/16/2020
A46373,x,Ecklonia,radiata,1937 Jul 10,9DA715FC-CD69-194C-9792-9AA612B2282C,03/16/2020
A46374,x,Ecklonia,richardiana,1946 Jun 15,B5FD7EA9-54E3-CF45-9FDE-5BD226E7DF2F,03/16/2020
A50174,x,Ecklonia,stolonifera,1971 Aug 23,039C58CB-BDA1-9D4E-9257-6C9410ED27E4,03/16/2020
A4593,x,Ecklonia,sp.,[In japanese],1E0315FE-BD17-4845-BABF-D4A2D58DA5C6,03/16/2020
A4682,x,Ecklonia,radiata,1946 Jun 24,E9AE18C8-43BE-524F-B5C5-8DE24476AD2D,03/16/2020
A4683,x,Ecklonia,sp.,1937 May 15,454EE2EE-537E-6A4B-92A3-FDD5C7EC6B15,03/16/2020
A84563,x,Ecklonia,stolonifera,1993 Sep 30,A80AC166-A1D0-2A4A-AFA8-4C2C3BAA9A18,03/16/2020
A85863,x,Ecklonia,stolonifera,2005 Jun 12,5BB89C29-0C3F-C449-AE19-9304CF40AC61,03/16/2020
A88306,x,Ecklonia,radiata,2008 Dec 07,BF974153-A585-B343-99E6-0F31D0580C1C,03/16/2020
A92427,x,Ecklonia,radiata,1991 Jun 21,887C95D4-7247-D249-BA3C-A7F8C68179E4,03/16/2020
